Archive:  /mnt/data/poolshed_overhaul_work/Pool-Shed-1.22.0-Login-Command.zip
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-full-system-final-polish-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-goods-note-control-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-warehouse-precision-desk.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-production-readiness.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-purchase-order-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-product-hub-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-full-system-final-polish.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-goods-note-control.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-14-legacy-ui-isolation.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-settings-users-permissions.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-fulfilment-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-supplier-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-analytics-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-automation-azzy.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-project-360-commercial-control.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-16-finance-command.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/plans/2026-09-15-inventory-location-control.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/XERO-CONNECTION-READY.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/SUPPLIER-COMMAND-AUDIT-1.15.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/LOGIN-COMMAND-AUDIT-1.22.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/PERFORMANCE-BENCHMARK.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/server/   OK
    testing: Pool-Shed-1.22.0-Login-Command/server/accounting.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-CHROMIUM-1.21.0.err   OK
    testing: Pool-Shed-1.22.0-Login-Command/SALES-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-ZIP-INTEGRITY-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RELEASE-ASSETS-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/CHANGED-FILES.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.12.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/UI-OWNERSHIP-AUDIT-1.7.4.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/SETTINGS-PERMISSIONS-AUDIT-1.19.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/VOICE-REVIEW-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-PRODUCTION-READINESS-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROFESSIONAL-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PRODUCT-HUB-RELEASE-AUDIT-1.11.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELIABILITY-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VERIFICATION-RESULTS-1.11.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/START-HERE.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-FINANCE-COMMAND-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/PURCHASE-ORDER-COMMAND-AUDIT-1.9.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/RECEIVING-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FULL-SYSTEM-RELEASE-AUDIT-1.21.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/package.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/PRODUCTION-READINESS-AUDIT-1.20.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELEASE-SHA256-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/GOODS-NOTE-CONTROL-AUDIT-1.14.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/README.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELEASE-SHA256-1.10.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-ZIP-INTEGRITY-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELEASE-SHA256.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/POLISH-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/TRANSFER-GUARD-AUDIT-1.12.1.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-ZIP-INTEGRITY-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/UI-PARITY-AUDIT-1.7.5.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/ANALYTICS-COMMAND-AUDIT-1.17.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/SALES-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RELEASE-ASSETS-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINANCE-COMMAND-AUDIT-1.16.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/product-hub-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/finance-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/bundle-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/product-hub-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/project-documents.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/settings-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/analytics-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/service-worker.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/project-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/finance-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/finance-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/professional-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/sales-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/inventory-control-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/accounting-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/settings-permissions-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/bundle-studio.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/quarterly-review.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assistant-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/automation-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/config.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/index.html   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/inventory-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/project-billing.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/business-review.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/warehouse-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/img/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/04-legacy-04.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/42-sales-order-parity.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/54-production-readiness.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/52-automation-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/53-settings-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/55-login-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/assets/css/app.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/bundle-system.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/project-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/automation-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/production-readiness-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/sales-order-search.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/partial-fulfilment.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/supplier-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/product-images.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/dist/purchase-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/WAREHOUSE-PRECISION-RELEASE-AUDIT-1.8.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PERFORMANCE-REVIEW.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/vercel.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/vercel-accounting-schedule.example.json   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-LOGIN-VERIFICATION-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FULFILMENT-COMMAND-AUDIT-1.13.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-MANAGEMENT-RESEARCH.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.12.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/CONNECTED-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/VERIFICATION-RESULTS-1.7.4.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/SUPABASE-AUTH-CHANGE-NOTE-1.22.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/XERO-READY-AUDIT-1.20.1.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/POLISH-REGRESSION.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.20.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/api/   OK
    testing: Pool-Shed-1.22.0-Login-Command/api/project-review.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/api/finance.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/XERO-CONNECTION-READY.env.example   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-360-RELEASE-AUDIT-1.10.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELIABILITY-TESTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RUNTIME-DIST-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RUNTIME-DIST-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/CONNECTED-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/PROJECT-SETUP-AND-USER-GUIDE.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.12.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/DEEP-AUDIT-1.6.2.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/ACCOUNTING-SETUP.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/START-HERE-VERIFICATION.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/AUTOMATION-AZZY-AUDIT-1.18.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FULL-SYSTEM.env.example   OK
    testing: Pool-Shed-1.22.0-Login-Command/CUSTOMER-DESIGN-PARITY-AUDIT.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-FULL-SYSTEM-VERIFICATION-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RELEASE-ASSETS-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VERIFICATION-RESULTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/001-accounting.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/004-project-billing.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/003-project-documents.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/006-project-history.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/002-workspace-hardening.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/database/005-project-ai.sql   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-ANALYTICS-COMMAND-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RELEASE-ASSETS-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VERIFICATION-RESULTS-1.10.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-production-readiness-engine-v120.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-customer-picker.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/build.sh   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/build-css.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-release-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-command-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-purchase-returns-v190.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-accounting.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-bundle-system-v2.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-finder-parity-v172.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-bundle-sales-intelligence.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-workspace-database.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-finder-polish-v174.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-assistant-engine-v118.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-settings-command-workspace-v119.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-workspace-save.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-purchase-order-command-v190.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-final.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-warehouse-visual-guard-v180.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-workspace-sync.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-cross-page-uniformity.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-ledger-performance.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-reporting-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-engine-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-goods-note-control-workspace-v114.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-release-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-header.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-engine-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-visual-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-database.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-release-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-actions-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-health-layout.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-360-workspace-v110.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-browser-smoke.cjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-production-readiness-release-v120.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-goods-note-release-v114.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-ui-ownership-v180.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-production-overhaul.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-command-compact-v180.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-bundles-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-360-visual-guard-v110.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-professional-workspace.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-import-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-visual-guard-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-location-control-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-contrast-text-rhythm.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/performance-audit.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-commercial.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-360-engine-v110.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-command.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-routing-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-visual-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-engine-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-table-header.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/validate-runtime.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-actions-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-po-catalogue-performance.mjs   OK
