Archive:  Pool-Shed-1.17.0-Analytics-Command.zip
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/finance-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/project-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/sales-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/bundle-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/finance-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/ACCOUNTING-SETUP.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-FINANCE-COMMAND-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/SUPPLIER-COMMAND-AUDIT-1.15.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/INVENTORY-LOCATION-CONTROL-AUDIT-1.12.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BUILD-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/vercel.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/003-project-documents.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/001-accounting.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/004-project-billing.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/002-workspace-hardening.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/006-project-history.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/database/005-project-ai.sql   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/CHANGED-FILES.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/VOICE-REVIEW-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/service-worker.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/sales-order-search.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/professional-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/config.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/project-billing.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/inventory-control-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/warehouse-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/bundle-studio.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/product-hub-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/analytics-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/partial-fulfilment.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/finance-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/index.html   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/inventory-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/product-hub-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/accounting-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/project-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/quarterly-review.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/product-images.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/business-review.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/bundle-system.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/supplier-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/purchase-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/project-documents.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/img/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/app.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/42-sales-order-parity.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/css/04-legacy-04.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/finance-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/project-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/sales-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/bundle-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/public/finance-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/VERIFICATION-RESULTS-1.7.5.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/TRANSFER-GUARD-AUDIT-1.12.1.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-SETUP-AND-USER-GUIDE.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/server/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/server/accounting.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/package.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VALIDATE-1.17.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BROWSER-1.12.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/POLISH-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/SALES-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PURCHASE-ORDER-COMMAND-AUDIT-1.9.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/UI-OWNERSHIP-AUDIT-1.7.4.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/design-labs/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/design-labs/analytics-command-approved-v2.html   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/design-labs/supplier-command-option-c-approved-v3.html   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-16-supplier-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-fulfilment-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-project-360-commercial-control.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-16-analytics-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-warehouse-precision-desk.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-goods-note-control.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-purchase-order-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-14-legacy-ui-isolation.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-inventory-location-control.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-16-finance-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/plans/2026-09-15-product-hub-command.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-project-360-commercial-control-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-16-finance-command-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-16-analytics-command-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-product-hub-command-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-warehouse-precision-desk-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-fulfilment-command-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-goods-note-control-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-16-supplier-command-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/docs/superpowers/specs/2026-09-15-inventory-location-control-design.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VALIDATE-1.12.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PRODUCT-HUB-RELEASE-AUDIT-1.11.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/DEEP-AUDIT-1.6.2.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BROWSER-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VERIFICATION-RESULTS-1.10.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PERFORMANCE-BENCHMARK.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/WAREHOUSE-PRECISION-RELEASE-AUDIT-1.8.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-MANAGEMENT-RESEARCH.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/VERIFICATION-RESULTS-1.8.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/START-HERE-VERIFICATION.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-ANALYTICS-COMMAND-1.17.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINANCE-COMMAND-AUDIT-1.16.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PERFORMANCE-REVIEW.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-command-compact-v175.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-data-fit.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-release-wiring-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-360-workspace-v110.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-table-header.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-cross-page-uniformity.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-command.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-finder-polish-v174.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-purchase-returns-v190.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-actions-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-engine-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-database.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-release-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-accounting.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-release-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-production-overhaul.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-visual-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-bundle-sales-intelligence.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-customer-picker.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-finder-parity-v172.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-bundle-studio.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-purchase-order-visual-guard-v190.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-engine-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-ui-ownership-v180.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-warehouse-visual-guard-v180.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-release-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-goods-note-release-v114.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-catalogue-health-actions.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-reporting-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-parity-v171.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-visual-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-import-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-bundles-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-colour-contrast.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-actions-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-finder-polish-v173.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-command-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-release-assets.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-po-catalogue-performance.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-api-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-accounting-database.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/validate-runtime.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-visual-guard-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-connections-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-visual-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-workspace-sync.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-detail-v162.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-engine.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-workspace-database.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-engineer-stock-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-workspace.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-engine-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-buttons-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-command-compact-v180.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-professional-workspace.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-engine-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-essentials-readable.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-guards-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-product-hub-product-setup-v111.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-lifecycle.mjs   OK
