Archive:  Pool-Shed-1.19.0-Settings-Permissions.zip
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/52-automation-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/53-settings-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/04-legacy-04.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/finance-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/project-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/settings-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/automation-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/settings-permissions-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/sales-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assistant-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/bundle-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/finance-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/VERIFICATION-RESULTS-1.7.5.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/TRANSFER-GUARD-AUDIT-1.12.1.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-SETUP-AND-USER-GUIDE.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/server/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/server/accounting.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/package.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VALIDATE-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BROWSER-1.12.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/POLISH-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/SALES-CHANGED-FILES.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PURCHASE-ORDER-COMMAND-AUDIT-1.9.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/UI-OWNERSHIP-AUDIT-1.7.4.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/design-labs/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/design-labs/automation-command-azzy-approved-v2.html   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/design-labs/analytics-command-approved-v2.html   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/design-labs/supplier-command-option-c-approved-v3.html   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-16-supplier-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-fulfilment-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-project-360-commercial-control.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-16-analytics-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-16-settings-users-permissions.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-warehouse-precision-desk.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-goods-note-control.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-16-automation-azzy.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-purchase-order-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-14-legacy-ui-isolation.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-inventory-location-control.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-16-finance-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/plans/2026-09-15-product-hub-command.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-project-360-commercial-control-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-16-finance-command-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-16-analytics-command-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-product-hub-command-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-warehouse-precision-desk-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-fulfilment-command-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-16-settings-users-permissions-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-16-automation-azzy-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-goods-note-control-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-16-supplier-command-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/docs/superpowers/specs/2026-09-15-inventory-location-control-design.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VALIDATE-1.12.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-SETTINGS-COMMAND-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/SETTINGS-PERMISSIONS-AUDIT-1.19.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PRODUCT-HUB-RELEASE-AUDIT-1.11.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/DEEP-AUDIT-1.6.2.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BROWSER-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BUILD-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELEASE-SHA256-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VERIFICATION-RESULTS-1.10.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PERFORMANCE-BENCHMARK.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/WAREHOUSE-PRECISION-RELEASE-AUDIT-1.8.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-MANAGEMENT-RESEARCH.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/VERIFICATION-RESULTS-1.8.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/START-HERE-VERIFICATION.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-ANALYTICS-COMMAND-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINANCE-COMMAND-AUDIT-1.16.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PERFORMANCE-REVIEW.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-command-compact-v175.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-data-fit.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-release-wiring-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-360-workspace-v110.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-table-header.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-cross-page-uniformity.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-command.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-finder-polish-v174.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-purchase-returns-v190.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-actions-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-assistant-settings-v118.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-settings-command-workspace-v119.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-engine-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-database.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-release-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-accounting.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-release-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-production-overhaul.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-visual-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-bundle-sales-intelligence.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-customer-picker.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-finder-parity-v172.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-bundle-studio.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-purchase-order-visual-guard-v190.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-settings-permission-integration-v119.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-engine-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-ui-ownership-v180.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-warehouse-visual-guard-v180.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-release-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-goods-note-release-v114.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-catalogue-health-actions.mjs   OK
